Year,Month,Region,Crop,Market_Demand
2015,11,Raipur Division,Pea,3706.15
2015,11,Sarangarh-Bilaigarh Division,Rice,220.53
2015,11,Surguja Division,Soybean,3005.59
2015,11,Raipur Division,Summer Paddy,1685.87
2015,11,Bilaspur Division,Til,115.99
2015,11,Balod Division,Tiwra,2304.89
2015,11,Surguja Division,Urd,1087.06
2015,11,Sarangarh-Bilaigarh Division,Wheat,1962.45
2015,11,Raipur Division,pea,3976.68
2015,12,Sarangarh-Bilaigarh Division,Arhar,3759.85
2015,12,Balod Division,Gram,3761.05
2015,12,Balod Division,Groundnut,107.9
2015,12,Balod Division,Jwar,115.89
2015,12,Bilaspur Division,Kulthi,200.82
2015,12,Raipur Division,Maize,1356.5
2015,12,Balod Division,Masoor,2838.34
2015,12,Raipur Division,Millets,1587.49
2015,12,Raipur Division,Mustard,3224.96
2015,12,Raipur Division,Niger,168.68
2015,12,Sarangarh-Bilaigarh Division,Pea,2547.79
2015,12,Surguja Division,Rice,143.43
2015,12,Surguja Division,Soybean,2714.3
2015,12,Surguja Division,Summer Paddy,1699.12
2015,12,Balod Division,Til,4046.93
2015,12,Bilaspur Division,Tiwra,2327.34
2015,12,Raipur Division,Urd,165.03
2015,12,Surguja Division,Wheat,1768.76
2015,12,Balod Division,pea,2334.8
2016,1,Raipur Division,Arhar,4238.75
2016,1,Bilaspur Division,Gram,3295.04
2016,1,Sarangarh-Bilaigarh Division,Groundnut,5960.68
2016,1,Surguja Division,Jwar,96.55
2016,1,Bilaspur Division,Kulthi,3188.83
2016,1,Sarangarh-Bilaigarh Division,Maize,1441.37
2016,1,Sarangarh-Bilaigarh Division,Masoor,2806.03
2016,1,Sarangarh-Bilaigarh Division,Millets,1731.95
2016,1,Raipur Division,Mustard,3008.59
2016,1,Surguja Division,Niger,4202.88
2016,1,Sarangarh-Bilaigarh Division,Pea,4321.54
2016,1,Surguja Division,Rice,223.35
2016,1,Bilaspur Division,Soybean,3022.33
2016,1,Surguja Division,Summer Paddy,1703.47
2016,1,Bilaspur Division,Til,2808.27
2016,1,Bilaspur Division,Tiwra,2083.16
2016,1,Surguja Division,Urd,752.64
2016,1,Raipur Division,Wheat,1823.88
2016,1,Bilaspur Division,pea,1950.88
2016,2,Raipur Division,Arhar,4432.67
2016,2,Bilaspur Division,Gram,3621.42
2016,2,Balod Division,Groundnut,4034.21
2016,2,Surguja Division,Jwar,1456.35
2016,2,Raipur Division,Kulthi,118.82
2016,2,Sarangarh-Bilaigarh Division,Maize,1436.29
2016,2,Surguja Division,Masoor,3049.66
2016,2,Surguja Division,Millets,1851.37
2016,2,Surguja Division,Mustard,3181.08
2016,2,Bilaspur Division,Niger,4121.12
2016,2,Surguja Division,Pea,2495.05
2016,2,Raipur Division,Rice,206.02
2016,2,Raipur Division,Soybean,2717.17
2016,2,Bilaspur Division,Summer Paddy,1551.87
2016,2,Bilaspur Division,Til,147.44
2016,2,Balod Division,Tiwra,2376.06
2016,2,Sarangarh-Bilaigarh Division,Urd,3631.64
2016,2,Sarangarh-Bilaigarh Division,Wheat,1772.64
2016,2,Balod Division,pea,2048.39
2016,3,Surguja Division,Arhar,3840.36
2016,3,Bilaspur Division,Gram,3301.34
2016,3,Sarangarh-Bilaigarh Division,Groundnut,2748.05
2016,3,Bilaspur Division,Jwar,148.22
2016,3,Balod Division,Kulthi,1259.1
2016,3,Bilaspur Division,Maize,1372.23
2016,3,Raipur Division,Masoor,3003.37
2016,3,Sarangarh-Bilaigarh Division,Millets,1784.8
2016,3,Bilaspur Division,Mustard,3019.57
2016,3,Surguja Division,Niger,3829.65
2016,3,Bilaspur Division,Pea,2325.99
2016,3,Bilaspur Division,Rice,133.52
2016,3,Surguja Division,Soybean,2548.0
2016,3,Surguja Division,Summer Paddy,1512.87
2016,3,Balod Division,Til,3507.96
2016,3,Balod Division,Tiwra,2368.51
2016,3,Raipur Division,Urd,3496.01
2016,3,Balod Division,Wheat,1710.05
2016,3,Sarangarh-Bilaigarh Division,pea,2062.01
2016,4,Raipur Division,Arhar,4173.01
2016,4,Balod Division,Gram,3714.02
2016,4,Bilaspur Division,Groundnut,132.58
2016,4,Surguja Division,Jwar,94.75
2016,4,Surguja Division,Kulthi,108.05
2016,4,Surguja Division,Maize,1396.08
2016,4,Bilaspur Division,Masoor,2873.67
2016,4,Raipur Division,Millets,2000.34
2016,4,Surguja Division,Mustard,3322.16
2016,4,Bilaspur Division,Niger,192.73
2016,4,Balod Division,Pea,2392.09
2016,4,Surguja Division,Rice,137.09
2016,4,Raipur Division,Soybean,3009.73
2016,4,Sarangarh-Bilaigarh Division,Summer Paddy,1507.58
2016,4,Bilaspur Division,Til,179.12
2016,4,Bilaspur Division,Tiwra,2578.06
2016,4,Balod Division,Urd,146.58
2016,4,Balod Division,Wheat,1742.01
2016,4,Surguja Division,pea,3225.61
2016,5,Balod Division,Arhar,5277.22
2016,5,Raipur Division,Gram,3109.57
2016,5,Sarangarh-Bilaigarh Division,Groundnut,84.22
2016,5,Bilaspur Division,Jwar,126.86
2016,5,Surguja Division,Kulthi,177.27
2016,5,Balod Division,Maize,1514.88
2016,5,Bilaspur Division,Masoor,3002.44
2016,5,Bilaspur Division,Millets,1931.49
2016,5,Raipur Division,Mustard,3056.45
2016,5,Bilaspur Division,Niger,6478.38
2016,5,Sarangarh-Bilaigarh Division,Pea,3314.59
2016,5,Bilaspur Division,Rice,124.26
2016,5,Surguja Division,Soybean,144.12
2016,5,Surguja Division,Summer Paddy,1488.88
2016,5,Sarangarh-Bilaigarh Division,Til,5835.08
2016,5,Raipur Division,Tiwra,2459.09
2016,5,Balod Division,Urd,121.52
2016,5,Bilaspur Division,Wheat,1796.46
2016,5,Balod Division,pea,2736.55
2016,6,Raipur Division,Arhar,3909.07
2016,6,Balod Division,Gram,3232.09
2016,6,Bilaspur Division,Groundnut,162.84
2016,6,Balod Division,Jwar,154.37
2016,6,Bilaspur Division,Kulthi,124.91
2016,6,Raipur Division,Maize,1563.62
2016,6,Sarangarh-Bilaigarh Division,Masoor,2931.48
2016,6,Bilaspur Division,Millets,2226.78
2016,6,Surguja Division,Mustard,3000.61
2016,6,Sarangarh-Bilaigarh Division,Niger,141.45
2016,6,Bilaspur Division,Pea,150.29
2016,6,Bilaspur Division,Rice,181.23
2016,6,Bilaspur Division,Soybean,72.67
2016,6,Raipur Division,Summer Paddy,1518.59
2016,6,Balod Division,Til,157.93
2016,6,Balod Division,Tiwra,2631.81
2016,6,Raipur Division,Urd,2635.07
2016,6,Sarangarh-Bilaigarh Division,Wheat,1868.32
2016,6,Surguja Division,pea,216.92
2016,7,Sarangarh-Bilaigarh Division,Arhar,3687.92
2016,7,Raipur Division,Gram,2657.45
2016,7,Sarangarh-Bilaigarh Division,Groundnut,148.16
2016,7,Raipur Division,Jwar,205.0
2016,7,Balod Division,Kulthi,3766.43
2016,7,Surguja Division,Maize,1340.24
2016,7,Bilaspur Division,Masoor,3589.74
2016,7,Raipur Division,Millets,1898.83
2016,7,Raipur Division,Mustard,2921.63
2016,7,Balod Division,Niger,166.39
2016,7,Raipur Division,Pea,1973.22
2016,7,Raipur Division,Rice,142.33
2016,7,Surguja Division,Soybean,2835.65
2016,7,Balod Division,Summer Paddy,1569.03
2016,7,Balod Division,Til,146.26
2016,7,Sarangarh-Bilaigarh Division,Tiwra,2450.72
2016,7,Surguja Division,Urd,5009.54
2016,7,Balod Division,Wheat,1860.58
2016,7,Raipur Division,pea,106.02
2016,8,Raipur Division,Arhar,3928.35
2016,8,Bilaspur Division,Gram,3901.25
2016,8,Balod Division,Groundnut,135.76
2016,8,Surguja Division,Jwar,145.71
2016,8,Sarangarh-Bilaigarh Division,Kulthi,169.46
2016,8,Surguja Division,Maize,1440.3
2016,8,Sarangarh-Bilaigarh Division,Masoor,3188.89
2016,8,Bilaspur Division,Millets,1926.22
2016,8,Balod Division,Mustard,2969.39
2016,8,Sarangarh-Bilaigarh Division,Niger,181.52
2016,8,Sarangarh-Bilaigarh Division,Pea,1668.16
2016,8,Bilaspur Division,Rice,1484.25
2016,8,Bilaspur Division,Soybean,160.06
2016,8,Surguja Division,Summer Paddy,1545.24
2016,8,Bilaspur Division,Til,112.96
2016,8,Sarangarh-Bilaigarh Division,Tiwra,2532.37
2016,8,Sarangarh-Bilaigarh Division,Urd,176.18
2016,8,Surguja Division,Wheat,1910.99
2016,8,Bilaspur Division,pea,164.57
2016,9,Raipur Division,Arhar,4413.66
2016,9,Surguja Division,Gram,3560.42
2016,9,Raipur Division,Groundnut,187.64
2016,9,Surguja Division,Jwar,232.37
2016,9,Raipur Division,Kulthi,4108.21
2016,9,Balod Division,Maize,1394.75
2016,9,Surguja Division,Masoor,2987.93
2016,9,Surguja Division,Millets,2271.02
2016,9,Sarangarh-Bilaigarh Division,Mustard,3753.78
2016,9,Bilaspur Division,Niger,123.17
2016,9,Raipur Division,Pea,228.65
2016,9,Bilaspur Division,Rice,189.93
2016,9,Balod Division,Soybean,2653.28
2016,9,Balod Division,Summer Paddy,1556.55
2016,9,Raipur Division,Til,5999.84
2016,9,Surguja Division,Tiwra,2728.99
2016,9,Raipur Division,Urd,2678.05
2016,9,Balod Division,Wheat,1858.96
2016,9,Sarangarh-Bilaigarh Division,pea,122.79
2016,10,Raipur Division,Arhar,4046.11
2016,10,Raipur Division,Gram,4061.29
2016,10,Sarangarh-Bilaigarh Division,Groundnut,4303.51
2016,10,Raipur Division,Jwar,110.95
2016,10,Balod Division,Kulthi,160.8
2016,10,Surguja Division,Maize,1388.65
2016,10,Surguja Division,Masoor,3000.54
2016,10,Balod Division,Millets,1586.57
2016,10,Balod Division,Mustard,3095.33
2016,10,Bilaspur Division,Niger,151.55
2016,10,Balod Division,Pea,2215.52
2016,10,Raipur Division,Rice,90.99
2016,10,Balod Division,Soybean,2699.83
2016,10,Bilaspur Division,Summer Paddy,1623.13
2016,10,Bilaspur Division,Til,93.41
2016,10,Sarangarh-Bilaigarh Division,Tiwra,2701.48
2016,10,Surguja Division,Urd,145.97
2016,10,Balod Division,Wheat,1894.09
2016,10,Balod Division,pea,160.06
2016,11,Raipur Division,Arhar,2529.99
2016,11,Balod Division,Gram,3713.75
2016,11,Sarangarh-Bilaigarh Division,Groundnut,3973.82
2016,11,Bilaspur Division,Jwar,229.4
2016,11,Balod Division,Kulthi,240.71
2016,11,Surguja Division,Maize,1478.58
2016,11,Bilaspur Division,Masoor,2476.3
2016,11,Raipur Division,Millets,1720.79
2016,11,Balod Division,Mustard,3699.78
2016,11,Balod Division,Niger,2608.3
2016,11,Sarangarh-Bilaigarh Division,Pea,3700.39
2016,11,Raipur Division,Rice,165.93
2016,11,Bilaspur Division,Soybean,3065.84
2016,11,Balod Division,Summer Paddy,1662.71
2016,11,Sarangarh-Bilaigarh Division,Til,167.58
2016,11,Raipur Division,Tiwra,2290.37
2016,11,Sarangarh-Bilaigarh Division,Urd,1071.95
2016,11,Bilaspur Division,Wheat,2015.14
2016,11,Raipur Division,pea,4004.33
2016,12,Balod Division,Arhar,3811.68
2016,12,Raipur Division,Gram,3731.81
2016,12,Raipur Division,Groundnut,131.03
2016,12,Surguja Division,Jwar,112.06
2016,12,Balod Division,Kulthi,105.4
2016,12,Surguja Division,Maize,1299.25
2016,12,Surguja Division,Masoor,2781.84
2016,12,Bilaspur Division,Millets,1602.97
2016,12,Bilaspur Division,Mustard,3274.32
2016,12,Bilaspur Division,Niger,170.56
2016,12,Bilaspur Division,Pea,2522.02
2016,12,Surguja Division,Rice,64.79
2016,12,Raipur Division,Soybean,2641.65
2016,12,Balod Division,Summer Paddy,1733.56
2016,12,Sarangarh-Bilaigarh Division,Til,4013.31
2016,12,Surguja Division,Tiwra,2328.25
2016,12,Surguja Division,Urd,174.25
2016,12,Bilaspur Division,Wheat,1741.27
2016,12,Bilaspur Division,pea,2261.31
2017,1,Balod Division,Arhar,4165.66
2017,1,Surguja Division,Gram,3260.32
2017,1,Bilaspur Division,Groundnut,5956.82
2017,1,Balod Division,Jwar,114.44
2017,1,Raipur Division,Kulthi,3222.15
2017,1,Balod Division,Maize,1477.93
2017,1,Surguja Division,Masoor,2818.38
2017,1,Bilaspur Division,Millets,1636.45
2017,1,Sarangarh-Bilaigarh Division,Mustard,2996.81
2017,1,Sarangarh-Bilaigarh Division,Niger,4126.64
2017,1,Balod Division,Pea,4354.13
2017,1,Bilaspur Division,Rice,159.76
2017,1,Raipur Division,Soybean,2988.18
2017,1,Raipur Division,Summer Paddy,1683.41
2017,1,Surguja Division,Til,2868.84
2017,1,Bilaspur Division,Tiwra,2073.97
2017,1,Balod Division,Urd,831.91
2017,1,Surguja Division,Wheat,1746.36
2017,1,Balod Division,pea,1879.37
2017,2,Bilaspur Division,Arhar,4405.31
2017,2,Surguja Division,Gram,3592.49
2017,2,Balod Division,Groundnut,4046.21
2017,2,Raipur Division,Jwar,1545.02
2017,2,Raipur Division,Kulthi,122.7
2017,2,Balod Division,Maize,1428.22
2017,2,Surguja Division,Masoor,3025.9
2017,2,Surguja Division,Millets,1862.08
2017,2,Raipur Division,Mustard,3176.94
2017,2,Sarangarh-Bilaigarh Division,Niger,4105.45
2017,2,Bilaspur Division,Pea,2455.16
2017,2,Bilaspur Division,Rice,124.5
2017,2,Raipur Division,Soybean,2668.06
2017,2,Surguja Division,Summer Paddy,1563.37
2017,2,Surguja Division,Til,142.36
2017,2,Bilaspur Division,Tiwra,2366.22
2017,2,Surguja Division,Urd,3597.42
2017,2,Sarangarh-Bilaigarh Division,Wheat,1801.0
2017,2,Bilaspur Division,pea,2060.28
2017,3,Raipur Division,Arhar,3843.35
2017,3,Balod Division,Gram,3276.9
2017,3,Surguja Division,Groundnut,2657.7
2017,3,Surguja Division,Jwar,147.13
2017,3,Sarangarh-Bilaigarh Division,Kulthi,1307.24
2017,3,Raipur Division,Maize,1391.25
2017,3,Raipur Division,Masoor,2998.79
2017,3,Raipur Division,Millets,1843.6
2017,3,Bilaspur Division,Mustard,3021.0
2017,3,Bilaspur Division,Niger,3752.44
2017,3,Bilaspur Division,Pea,2332.37
2017,3,Balod Division,Rice,190.36
2017,3,Balod Division,Soybean,2457.0
2017,3,Sarangarh-Bilaigarh Division,Summer Paddy,1483.39
2017,3,Raipur Division,Til,3490.19
2017,3,Surguja Division,Tiwra,2408.9
2017,3,Sarangarh-Bilaigarh Division,Urd,3548.41
2017,3,Bilaspur Division,Wheat,1705.33
2017,3,Sarangarh-Bilaigarh Division,pea,2117.58
2017,4,Raipur Division,Arhar,4094.38
2017,4,Bilaspur Division,Gram,3692.13
2017,4,Surguja Division,Groundnut,56.0
2017,4,Raipur Division,Jwar,100.11
2017,4,Sarangarh-Bilaigarh Division,Kulthi,166.82
2017,4,Surguja Division,Maize,1375.9
2017,4,Sarangarh-Bilaigarh Division,Masoor,2826.01
2017,4,Balod Division,Millets,2040.37
2017,4,Bilaspur Division,Mustard,3306.7
2017,4,Sarangarh-Bilaigarh Division,Niger,96.66
2017,4,Surguja Division,Pea,2364.96
2017,4,Surguja Division,Rice,145.1
2017,4,Balod Division,Soybean,2967.65
2017,4,Bilaspur Division,Summer Paddy,1490.32
2017,4,Bilaspur Division,Til,162.97
2017,4,Surguja Division,Tiwra,2566.29
2017,4,Raipur Division,Urd,161.55
2017,4,Raipur Division,Wheat,1706.19
2017,4,Bilaspur Division,pea,3190.41
2017,5,Bilaspur Division,Arhar,5307.1
2017,5,Balod Division,Gram,3117.42
2017,5,Surguja Division,Groundnut,126.08
2017,5,Raipur Division,Jwar,225.5
2017,5,Balod Division,Kulthi,164.31
2017,5,Sarangarh-Bilaigarh Division,Maize,1497.67
2017,5,Balod Division,Masoor,3089.32
2017,5,Sarangarh-Bilaigarh Division,Millets,1879.26
2017,5,Raipur Division,Mustard,3055.09
2017,5,Balod Division,Niger,6478.14
2017,5,Sarangarh-Bilaigarh Division,Pea,3287.27
2017,5,Balod Division,Rice,171.93
2017,5,Surguja Division,Soybean,140.34
2017,5,Surguja Division,Summer Paddy,1572.74
2017,5,Bilaspur Division,Til,5799.51
2017,5,Surguja Division,Tiwra,2541.71
2017,5,Balod Division,Urd,152.58
2017,5,Balod Division,Wheat,1825.31
2017,5,Raipur Division,pea,2737.86
2017,6,Balod Division,Arhar,3946.82
2017,6,Sarangarh-Bilaigarh Division,Gram,3235.06
2017,6,Balod Division,Groundnut,99.44
2017,6,Surguja Division,Jwar,187.76
2017,6,Balod Division,Kulthi,141.13
2017,6,Balod Division,Maize,1586.13
2017,6,Raipur Division,Masoor,2922.92
2017,6,Bilaspur Division,Millets,2162.89
2017,6,Balod Division,Mustard,2972.86
2017,6,Bilaspur Division,Niger,215.01
2017,6,Surguja Division,Pea,95.18
2017,6,Surguja Division,Rice,209.81
2017,6,Raipur Division,Soybean,99.25
2017,6,Surguja Division,Summer Paddy,1520.55
2017,6,Balod Division,Til,180.23
2017,6,Bilaspur Division,Tiwra,2631.11
2017,6,Sarangarh-Bilaigarh Division,Urd,2567.95
2017,6,Surguja Division,Wheat,1782.07
2017,6,Sarangarh-Bilaigarh Division,pea,144.46
2017,7,Sarangarh-Bilaigarh Division,Arhar,3680.1
2017,7,Raipur Division,Gram,2660.43
2017,7,Raipur Division,Groundnut,142.81
2017,7,Bilaspur Division,Jwar,142.71
2017,7,Surguja Division,Kulthi,3794.6
2017,7,Balod Division,Maize,1329.68
2017,7,Surguja Division,Masoor,3537.32
2017,7,Surguja Division,Millets,1813.32
2017,7,Balod Division,Mustard,2878.58
2017,7,Bilaspur Division,Niger,112.75
2017,7,Sarangarh-Bilaigarh Division,Pea,1992.62
2017,7,Surguja Division,Rice,188.12
2017,7,Surguja Division,Soybean,2814.37
2017,7,Sarangarh-Bilaigarh Division,Summer Paddy,1598.74
2017,7,Sarangarh-Bilaigarh Division,Til,142.78
2017,7,Raipur Division,Tiwra,2467.64
2017,7,Sarangarh-Bilaigarh Division,Urd,5033.13
2017,7,Surguja Division,Wheat,1845.57
2017,7,Balod Division,pea,175.82
2017,8,Raipur Division,Arhar,3957.07
2017,8,Bilaspur Division,Gram,3846.31
2017,8,Raipur Division,Groundnut,152.02
2017,8,Sarangarh-Bilaigarh Division,Jwar,194.14
2017,8,Raipur Division,Kulthi,214.52
2017,8,Balod Division,Maize,1476.14
